,royalCourt,aotearoa,samoa,fiji,hawaii,tonga,tahiti,finale
0,51.06896551724138,55.434482758620696,77.14482758620689,54.779310344827586,53.93256704980842,70.90689655172415,59.85517241379311,80.09655172413792
1,50.793103448275865,55.15862068965516,74.8310344827586,54.29310344827587,53.09655172413793,69.40344827586206,57.89655172413793,80.55862068965517
2,50.459770114942536,54.9448275862069,72.29655172413793,53.98620689655172,52.37931034482759,67.53103448275861,56.017241379310356,81.03448275862068
3,50.30172413793103,54.78620689655173,69.6551724137931,53.686206896551724,51.8448275862069,65.34482758620689,54.3,81.51034482758621
4,50.213793103448275,54.67931034482758,66.97586206896551,53.53793103448275,51.48620689655172,63.15862068965519,52.782758620689656,81.90344827586206
5,50.19540229885057,54.489655172413784,64.34482758620689,53.55862068965517,51.251724137931035,61.03793103448276,51.63103448275862,82.13103448275861
6,50.20197044334976,54.07586206896552,61.88965517241378,53.59655172413793,51.11724137931035,59.19310344827586,50.906896551724145,82.47931034482757
7,50.21551724137931,53.93103448275862,59.50689655172413,53.58275862068966,50.9896551724138,57.63448275862069,50.634482758620685,82.8103448275862
8,50.24137931034483,53.62758620689655,57.31379310344826,53.641379310344824,50.96206896551725,56.086206896551715,50.53103448275861,83.09310344827587
9,50.265517241379314,53.231034482758616,55.320689655172416,53.755172413793105,50.858620689655176,54.79655172413792,50.47586206896552,83.3
10,50.206896551724135,52.94482758620689,54.2551724137931,54.02413793103448,50.765517241379314,53.9103448275862,50.45862068965517,83.39310344827585
11,50.20344827586207,52.72758620689655,54.044827586206885,54.286206896551725,50.748275862068965,53.27241379310345,50.42068965517242,83.4793103448276
12,50.27586206896552,52.531034482758606,54.0103448275862,54.358620689655176,50.72758620689655,52.98275862068966,50.36896551724138,83.60000000000001
13,50.3448275862069,52.365517241379315,54.08965517241379,54.44482758620689,50.706896551724135,53.01379310344828,50.372413793103455,83.62413793103447
14,50.41034482758621,52.22758620689655,54.21379310344827,54.62068965517241,50.689655172413794,53.04482758620689,50.40344827586207,83.72068965517242
15,50.45172413793104,52.26428571428572,54.186206896551724,54.834482758620695,50.675862068965515,53.06896551724138,50.48620689655172,83.81724137931033
16,50.5,52.04482758620689,53.989655172413784,55.024137931034474,50.66206896551724,53.11034482758621,50.596551724137925,83.72413793103448
17,50.713793103448275,52.0551724137931,53.741379310344826,55.19655172413793,50.66206896551724,53.15172413793104,50.69310344827586,83.56551724137931
18,50.90689655172414,52.510344827586216,53.475862068965526,55.320689655172416,50.66206896551724,53.19310344827586,50.78620689655173,83.34482758620689
19,51.103448275862064,52.79482758620689,53.237931034482756,55.300000000000004,50.744827586206895,53.24137931034483,50.96896551724139,83.18620689655171
20,51.293103448275865,52.97931034482758,53.12068965517241,55.241379310344826,50.834482758620695,53.30689655172414,51.12068965517241,83.07241379310345
21,51.48620689655172,53.37241379310345,52.865517241379315,55.179310344827584,50.83793103448276,53.41724137931034,51.33793103448276,82.90689655172413
22,51.686206896551724,53.84334975369458,52.65172413793104,55.12758620689655,50.841379310344834,53.517241379310335,51.606896551724134,82.66206896551724
23,51.88620689655173,54.27931034482759,52.43793103448276,55.05862068965517,50.858620689655176,53.62413793103448,51.86206896551724,82.51379310344828
24,52.08620689655172,54.747126436781606,52.213793103448275,54.9,50.900000000000006,53.806896551724144,52.11724137931034,82.37241379310343
25,52.289655172413795,55.26551724137931,52.23793103448276,54.672413793103445,51.08620689655172,54.07586206896552,52.358620689655176,82.12413793103448
26,52.48275862068966,55.88965517241379,52.5103448275862,54.46551724137931,51.30344827586207,54.36206896551724,52.61034482758621,81.79310344827587
27,52.53103448275861,56.55862068965517,52.80689655172414,54.310344827586206,51.52758620689655,54.61379310344827,52.89655172413793,81.20536398467434
28,52.59655172413793,57.16206896551725,53.12068965517242,54.18620689655172,51.76206896551724,54.86896551724138,53.320689655172416,80.6727969348659
29,52.71379310344827,57.98275862068966,53.43793103448275,54.36551724137931,51.99999999999999,55.12068965517241,53.66206896551724,79.48850574712642
30,52.8551724137931,58.85862068965517,53.94482758620689,54.56551724137931,52.23793103448276,55.34827586206896,54.04827586206896,77.99731800766284
31,53.01379310344827,59.606896551724134,54.52758620689655,54.748275862068965,52.49655172413794,55.55862068965518,54.37931034482759,76.34750957854405
32,53.17931034482758,60.275862068965516,55.17586206896552,54.92413793103448,52.76896551724138,55.76206896551724,54.689655172413794,74.33908045977012
33,53.3448275862069,60.87931034482759,55.86206896551723,55.10344827586208,53.04137931034482,55.94137931034483,55.02068965517242,72.14099616858238
34,53.5103448275862,61.53793103448275,56.57241379310345,55.26896551724138,53.293103448275865,56.05172413793103,55.35862068965517,69.93946360153257
35,53.672413793103445,62.24827586206896,57.4103448275862,55.44137931034483,53.406896551724145,56.09310344827586,55.71379310344827,67.84827586206897
36,53.824137931034485,62.831034482758625,58.19655172413794,55.60689655172414,53.4896551724138,56.179310344827584,56.05517241379311,65.97586206896553
37,53.99310344827586,63.472413793103456,59.110344827586204,55.865517241379315,53.57586206896551,56.35862068965517,56.372413793103455,64.05862068965517
38,54.179310344827584,64.14827586206897,60.03793103448275,56.175862068965515,53.65172413793104,56.56551724137931,56.54827586206896,62.099999999999994
39,54.313793103448276,64.5551724137931,61.0551724137931,56.38620689655172,53.72413793103448,56.820689655172416,56.710344827586205,60.713793103448275
40,54.43448275862069,64.84827586206896,61.91034482758621,56.62068965517242,53.806896551724144,57.13103448275861,56.834482758620695,59.6551724137931
41,54.53103448275861,65.08965517241379,62.689655172413794,56.87931034482759,53.95517241379311,57.35517241379311,56.97241379310345,58.73793103448276
42,54.610344827586204,65.29655172413794,63.40344827586207,57.17241379310346,54.11724137931035,57.56896551724139,57.07241379310344,58.08620689655172
43,54.699999999999996,65.67241379310344,64.10000000000001,57.44827586206896,54.27241379310345,57.831034482758625,57.14827586206897,57.665517241379305
44,54.78620689655173,66.11724137931034,64.84482758620689,57.83793103448276,54.42413793103448,58.13793103448276,57.217241379310344,57.158620689655166
45,54.87241379310345,66.49655172413793,65.39655172413792,58.24137931034483,54.57241379310344,58.42758620689655,57.26896551724138,56.699999999999996
46,54.95862068965517,66.97586206896551,65.87931034482757,58.64827586206896,54.720689655172414,58.66206896551724,57.313793103448276,56.313793103448276
47,54.99655172413792,67.20344827586206,66.22758620689655,58.920689655172424,54.85862068965517,58.834482758620695,57.348275862068974,56.10689655172414
48,54.99310344827586,67.40344827586208,66.56896551724138,59.141379310344824,54.99655172413794,59.07241379310344,57.38275862068966,55.90344827586206
49,54.975862068965526,67.68620689655172,66.84827586206896,59.30344827586207,55.148275862068964,59.258620689655174,57.41379310344828,55.699999999999996
50,54.95172413793104,68.10344827586206,67.1,59.4551724137931,55.28275862068965,59.48620689655172,57.42758620689655,55.49655172413794
51,54.95862068965517,68.56896551724138,67.3551724137931,59.606896551724134,55.334482758620695,59.76896551724138,57.41724137931034,55.37586206896551
52,55.00689655172414,69.2,67.6103448275862,59.734482758620686,55.35862068965517,60.05862068965517,57.41379310344828,55.37931034482759
53,55.06551724137931,69.85172413793103,67.84137931034483,59.86206896551724,55.37931034482759,60.3,57.41379310344828,55.3448275862069
54,55.234482758620686,70.33448275862068,67.99655172413793,59.889655172413796,55.406896551724145,60.489655172413784,57.41724137931034,55.41034482758621
55,55.38620689655173,70.75862068965517,68.08620689655173,59.90689655172414,55.43448275862069,60.679310344827584,57.42068965517242,55.42758620689655
56,55.55517241379311,71.15517241379311,68.18965517241378,59.92068965517241,55.46206896551725,60.86551724137931,57.54827586206896,55.4448275862069
57,55.63793103448276,71.49310344827587,68.27931034482758,59.92758620689656,55.49310344827586,61.05172413793103,57.67586206896552,55.46206896551724
58,55.658620689655166,71.72068965517242,68.42413793103448,59.92068965517241,55.52413793103448,61.1551724137931,57.80344827586207,55.47241379310345
59,55.63793103448275,71.92068965517241,68.53793103448277,59.913793103448285,55.50689655172414,61.29655172413793,57.93103448275862,55.5
60,55.717241379310344,72.02758620689656,68.79310344827586,59.91379310344828,55.45172413793103,61.36206896551724,58.14137931034483,55.52413793103448
61,55.9551724137931,72.0758620689655,69.04137931034482,59.92758620689655,55.41379310344828,61.44137931034483,58.37586206896551,55.54137931034483
62,55.800000000000004,71.98620689655172,69.40689655172413,59.94482758620689,55.3551724137931,61.52068965517242,58.60344827586207,55.55862068965517
63,55.675862068965515,71.7655172413793,69.8103448275862,59.97931034482758,55.289655172413795,61.60344827586207,58.831034482758625,55.393103448275866
64,55.57586206896552,71.54482758620689,70.30344827586207,60.148275862068964,55.210344827586205,61.686206896551724,59.065517241379304,55.33793103448276
65,,71.31724137931033,70.77931034482758,60.331034482758625,55.099999999999994,61.772413793103446,59.300000000000004,55.28275862068965
66,,71.10000000000001,71.21379310344827,60.510344827586216,55.01724137931034,61.86551724137931,59.4103448275862,55.22413793103449
67,,71.13448275862069,71.63448275862068,60.693103448275856,54.91724137931035,61.95862068965518,59.54137931034483,55.14137931034483
68,,71.19310344827586,71.98275862068965,60.91379310344828,54.796551724137935,62.03448275862069,59.679310344827584,55.04482758620689
69,,71.2655172413793,72.32758620689656,61.12758620689655,54.87931034482758,62.07931034482758,59.81724137931034,54.92413793103448
70,,71.35862068965517,72.54137931034482,61.334482758620695,55.04827586206896,62.141379310344824,59.872413793103455,54.810344827586206
71,,71.48275862068965,72.75862068965517,61.52413793103448,55.213793103448275,62.199999999999996,59.90344827586207,54.72452107279694
72,,71.64827586206896,72.86206896551724,61.7103448275862,55.396551724137936,62.38275862068965,60.12068965517242,54.630172413793105
73,,71.83448275862068,72.9241379310345,61.88620689655173,55.593103448275855,62.6551724137931,60.41724137931035,54.71133004926108
74,,72.0206896551724,72.88620689655171,61.92758620689656,55.813793103448276,62.93793103448276,60.713793103448275,54.66436781609195
75,,72.20689655172414,72.92758620689655,61.95517241379311,56.06206896551724,63.217241379310344,61.0103448275862,54.6
76,,72.38275862068966,73.01034482758621,61.93793103448275,56.28275862068965,63.6448275862069,61.35862068965517,54.51724137931034
77,,72.51379310344828,73.11379310344827,61.89655172413793,56.51724137931034,64.09310344827587,61.69310344827586,54.46436781609196
78,,72.64827586206897,73.27931034482759,61.820689655172416,56.79310344827586,64.54137931034484,62.02068965517241,54.43448275862069
79,,72.71455938697318,73.4241379310345,61.75172413793104,56.96551724137931,64.98965517241379,62.34827586206896,54.43448275862069
80,,72.82145593869731,73.56206896551724,61.682758620689654,57.127586206896545,65.40689655172415,62.679310344827584,55.121428571428574
81,,72.92145593869732,73.77586206896552,61.58620689655172,57.275862068965516,65.82413793103447,63.01379310344828,55.121428571428574
82,,73.00421455938698,73.94137931034483,61.475862068965505,57.5,66.12068965517241,63.16551724137932,55.271428571428565
83,,73.06283524904214,74.08620689655174,61.4551724137931,57.91379310344828,66.32413793103449,63.244827586206895,55.628571428571426
84,,73.12758620689655,74.21724137931035,61.45862068965517,58.41724137931035,66.51724137931035,63.313793103448276,55.93571428571429
85,,73.26551724137931,74.2448275862069,61.49655172413792,58.94137931034483,66.73103448275863,63.38275862068966,56.18214285714286
86,,73.46551724137932,74.23793103448276,61.57241379310345,59.49655172413792,66.8,63.4,56.48571428571429
87,,73.68275862068967,74.21724137931034,61.662068965517236,60.06551724137931,66.85172413793103,63.57241379310344,56.83214285714286
88,,73.89655172413794,74.13448275862069,61.78275862068965,60.61379310344827,66.87241379310345,63.748275862068965,57.18214285714286
89,,74.15862068965517,74.07241379310345,61.90689655172414,61.09310344827586,67.10344827586206,63.92413793103449,57.525
90,,74.35862068965517,74.07241379310345,62.0448275862069,61.5344827586207,67.38620689655173,64.20344827586206,57.875
91,,74.52758620689654,74.05172413793103,62.210344827586205,62.05862068965517,67.6448275862069,64.62068965517241,58.228571428571435
92,,74.66896551724139,74.0896551724138,62.43793103448276,62.47586206896552,67.86896551724138,65.01379310344828,58.43571428571429
93,,74.81379310344828,74.14827586206897,62.63793103448276,62.710344827586205,68.24827586206897,65.40344827586208,58.489285714285714
94,,74.95862068965518,74.27241379310345,62.83448275862068,62.865517241379315,68.60344827586206,65.79310344827586,58.61071428571428
95,,75.02413793103447,74.48620689655172,63.010344827586216,63.01379310344827,69.00689655172414,66.18275862068965,58.792857142857144
96,,75.02758620689656,74.84137931034482,63.2,63.13103448275863,69.41724137931034,66.55862068965517,58.917857142857144
97,,75.01379310344828,75.19310344827586,63.40344827586206,63.39655172413793,69.86896551724138,66.92758620689655,58.75
98,,75.0,75.57931034482758,63.56206896551725,63.668965517241375,70.34827586206896,67.29310344827586,58.53214285714286
99,,74.99310344827587,75.97241379310344,63.672413793103445,63.93448275862069,70.61034482758622,67.65517241379311,58.182142857142864
100,,74.98965517241379,76.3,63.7551724137931,64.18275862068965,70.82068965517242,68.2,57.824999999999996
101,,74.99310344827587,76.58275862068966,63.83793103448276,64.34482758620689,71.04137931034482,68.8103448275862,57.46071428571429
102,,74.99655172413793,76.84827586206897,63.834482758620695,64.53448275862068,71.2896551724138,69.45862068965518,57.09642857142857
103,,74.99655172413793,77.11724137931033,63.775862068965516,64.71379310344828,71.38275862068966,70.10344827586206,56.675000000000004
104,,75.01034482758621,77.34482758620689,63.699999999999996,64.87241379310345,71.5,70.74827586206897,56.23928571428571
105,,75.07931034482759,77.5103448275862,63.61034482758621,65.01724137931033,71.48620689655172,71.39310344827587,55.80357142857143
106,,75.18620689655172,77.50689655172415,63.51379310344828,65.17241379310344,71.5206896551724,72.03793103448275,55.36428571428571
107,,75.34482758620689,77.48275862068964,63.41034482758621,65.17241379310344,71.56896551724138,72.44482758620688,55.17857142857143
108,,75.53448275862068,77.39655172413794,63.31724137931034,65.17931034482758,71.63103448275862,72.84482758620689,54.92857142857143
