,royalCourt,aotearoa,samoa,fiji,hawaii,tonga,tahiti,finale
109,,75.72413793103448,77.30344827586205,63.268965517241384,65.23793103448276,71.69655172413795,73.2448275862069,54.81428571428571
110,,75.93103448275862,77.2103448275862,63.27931034482759,65.32758620689656,71.75862068965517,73.34137931034483,54.70357142857143
111,,76.14482758620689,77.10689655172413,63.293103448275865,65.58965517241379,71.84137931034483,73.23103448275862,54.59285714285714
112,,76.36896551724138,77.00689655172415,63.3448275862069,65.85862068965517,71.9448275862069,73.11379310344829,54.482142857142854
113,,76.59310344827585,76.90689655172415,63.39655172413793,66.10344827586208,72.04827586206896,73.0448275862069,54.371428571428574
114,,76.8,76.80689655172414,63.4448275862069,66.32068965517242,72.15172413793104,72.97586206896553,54.260714285714286
115,,76.95172413793104,76.70689655172414,63.53448275862069,66.53793103448275,72.31724137931036,72.90689655172415,54.15
116,,77.06551724137931,76.64827586206897,63.620689655172406,66.7448275862069,72.4241379310345,72.85862068965517,54.03928571428571
117,,77.11724137931034,76.62068965517241,63.706896551724135,66.9448275862069,72.44827586206897,72.88965517241378,53.92857142857143
118,,77.13793103448276,76.62068965517241,63.810344827586206,67.16206896551725,72.44137931034483,72.93103448275862,53.92857142857143
119,,77.15862068965517,76.62068965517241,63.982758620689665,67.36896551724138,72.46896551724137,72.9551724137931,53.92857142857143
120,,77.16551724137932,76.62068965517241,64.1896551724138,67.65517241379311,72.55172413793103,73.10344827586206,53.925000000000004
121,,77.18275862068967,76.62068965517241,64.39655172413792,67.8,72.62068965517241,73.34827586206896,53.925000000000004
122,,77.1896551724138,76.62068965517241,64.69999999999999,67.94827586206897,72.67241379310344,73.65517241379311,53.92857142857143
123,,77.19655172413792,76.62068965517241,65.01379310344828,68.11379310344829,72.72413793103448,73.91379310344826,53.932142857142864
124,,77.20689655172414,76.63103448275862,65.32413793103449,68.32413793103449,72.77586206896552,74.17241379310344,53.939285714285724
125,,77.21724137931035,76.67931034482758,65.57241379310345,68.54482758620689,72.82758620689656,74.43103448275862,53.96071428571429
126,,77.25172413793103,76.7551724137931,65.80344827586207,68.76551724137931,72.87586206896552,74.68275862068967,53.98571428571429
127,,77.32413793103449,76.83793103448276,66.02758620689654,68.98620689655174,72.94827586206897,74.9103448275862,54.08214285714285
128,,77.38620689655171,76.92068965517241,66.23448275862069,69.18275862068967,73.04137931034482,75.17931034482758,54.225
129,,77.4448275862069,76.99655172413793,66.37586206896552,69.34827586206897,73.10344827586206,75.46896551724139,54.396428571428565
130,,77.50344827586207,77.07586206896552,66.51724137931033,69.46206896551723,73.13448275862069,75.64137931034483,54.58571428571429
131,,77.54137931034482,77.15517241379311,66.79051724137932,69.54827586206896,73.16206896551724,75.71724137931035,53.58620689655172
132,,77.62068965517241,77.2344827586207,67.05689655172414,69.63103448275862,73.1896551724138,75.84137931034482,53.74137931034482
133,,77.7,77.3103448275862,67.3198275862069,69.71379310344828,73.41379310344827,76.01379310344828,53.9
134,,77.77241379310345,77.37931034482759,67.5758620689655,69.77241379310345,73.64482758620689,76.24137931034483,54.0551724137931
135,,77.84482758620689,77.47241379310346,67.85603448275862,69.8344827586207,73.87241379310345,76.41379310344827,54.19655172413794
136,,77.89310344827587,77.63103448275862,68.15344827586208,69.89655172413794,74.10000000000001,76.58620689655173,54.3344827586207
137,,77.91379310344827,77.8103448275862,68.45775862068966,69.95172413793104,74.30344827586208,76.78965517241377,54.6
138,,77.9448275862069,77.82758620689656,68.6646551724138,69.99655172413793,74.49310344827587,76.96206896551725,54.84137931034482
139,,77.98620689655172,77.85172413793104,68.86810344827586,70.04137931034482,74.66896551724139,77.1413793103448,55.03563218390804
140,,78.02758620689656,77.88620689655171,69.06551724137931,70.0448275862069,74.81724137931036,77.32758620689656,55.244827586206895
141,,78.04827586206896,77.9344827586207,69.12758620689655,70.05172413793103,74.95862068965518,77.51379310344826,55.48226600985222
142,,78.02758620689656,77.98275862068965,69.10000000000001,70.06206896551724,75.09310344827585,77.58620689655173,55.72857142857143
143,,78.00689655172413,78.05172413793103,68.94827586206897,70.07241379310345,75.04827586206896,77.6103448275862,55.97816091954023
144,,78.02758620689656,78.11724137931034,68.80689655172414,70.08275862068966,75.04137931034482,77.59310344827585,56.216091954022986
145,,78.10689655172413,78.12068965517241,68.66206896551725,70.07931034482759,75.04137931034482,77.63103448275862,56.45402298850575
146,,78.18620689655172,78.03103448275863,68.5206896551724,70.08275862068966,75.04137931034482,77.66896551724139,56.66436781609196
147,,78.26896551724138,77.91034482758621,68.37931034482759,70.09655172413792,75.06551724137931,77.70344827586206,56.658620689655166
148,,78.35172413793103,77.92758620689655,68.37931034482759,70.11724137931034,75.10344827586206,77.71724137931034,56.62586206896552
149,,78.42758620689655,77.93793103448276,68.37931034482759,70.14482758620689,75.13103448275861,77.72068965517242,56.58505747126438
150,,78.5,77.93448275862069,68.37931034482759,70.2103448275862,75.16206896551724,77.71724137931034,56.53103448275862
151,,78.59310344827585,77.93103448275863,68.37931034482759,70.3,75.19999999999999,77.71724137931034,56.45862068965517
152,,78.68275862068967,77.93103448275862,68.37931034482759,70.4,75.33103448275864,77.71724137931035,57.603571428571435
153,,78.82758620689656,77.89655172413795,68.37931034482759,70.50689655172413,75.53793103448277,77.71379310344828,57.51071428571429
154,,78.93448275862069,77.84137931034483,68.37931034482759,70.62068965517241,75.70689655172414,77.7,57.40714285714285
155,,78.9793103448276,77.77931034482756,68.37931034482759,70.7344827586207,75.8551724137931,77.73103448275863,57.300000000000004
156,,79.02758620689656,77.71379310344828,68.37931034482759,70.85517241379311,76.00689655172413,77.76206896551726,57.221428571428575
157,,79.06896551724138,77.65862068965517,68.37931034482759,70.98620689655172,76.15172413793104,77.79310344827586,57.18571428571429
158,,79.1103448275862,77.62068965517241,68.38275862068966,71.13448275862068,76.29655172413794,77.82068965517242,57.153571428571425
159,,79.15172413793104,77.59655172413794,68.38620689655173,71.27586206896552,76.46206896551725,77.83793103448276,57.11785714285714
160,,79.37241379310343,77.56896551724138,68.40344827586208,71.38620689655173,76.62758620689657,77.86551724137931,57.028571428571425
161,,79.60000000000001,77.52758620689654,68.43793103448276,71.47586206896553,76.79310344827586,77.85172413793103,56.957142857142856
162,,79.83103448275861,77.4793103448276,68.47241379310346,71.58620689655173,76.87241379310343,77.91724137931033,56.84285714285714
163,,80.01034482758621,77.45172413793104,68.49655172413793,71.72068965517242,76.85862068965517,77.98620689655172,56.721428571428575
164,,80.19310344827588,77.4448275862069,68.5206896551724,71.89999999999999,76.83793103448276,78.05172413793103,56.596428571428575
165,,80.38620689655171,77.4448275862069,68.54482758620689,72.10689655172413,76.83448275862068,78.07241379310345,56.57857142857143
166,,80.53448275862068,77.45862068965518,68.56896551724138,72.3551724137931,76.82758620689656,78.09310344827587,56.58571428571429
167,,80.67241379310343,77.46551724137932,68.59310344827587,72.62413793103448,76.82758620689656,78.11379310344827,56.564285714285724
168,,80.8551724137931,77.47586206896553,68.6103448275862,72.87241379310345,76.81724137931033,78.14137931034483,56.53928571428571
169,,81.02413793103449,77.4793103448276,68.63103448275862,73.12068965517241,76.81379310344828,78.34482758620689,56.53928571428571
170,,81.0206896551724,77.48965517241379,68.63793103448276,73.36206896551724,76.81724137931033,78.59310344827587,56.57142857142857
171,,81.00344827586207,77.48965517241379,68.62758620689655,73.59655172413794,76.81034482758619,78.89655172413794,56.65714285714286
172,,80.98965517241379,77.47586206896553,68.62413793103448,73.79655172413793,76.80689655172414,79.22068965517242,56.83214285714286
173,,80.95172413793101,77.45862068965518,68.6448275862069,73.96551724137932,76.80344827586205,79.63448275862069,57.09285714285714
174,,80.95862068965518,77.4551724137931,68.66896551724139,74.08620689655173,76.80344827586208,,57.44642857142857
175,,80.89310344827587,77.44827586206897,69.50357142857143,74.20344827586207,76.83448275862068,,57.785714285714285
176,,80.87931034482757,77.44137931034483,69.53214285714286,74.2655172413793,77.85714285714286,,58.125
177,,81.01724137931035,77.43448275862069,68.54137931034482,74.29310344827586,77.89285714285715,,58.36071428571428
178,,80.94137931034483,77.43448275862069,68.57241379310345,74.32068965517242,77.80357142857143,,58.5
179,,80.67586206896551,77.42413793103448,68.60000000000001,74.34137931034482,77.70714285714287,,57.43793103448275
180,,80.25517241379309,77.41724137931034,68.64137931034483,74.36896551724138,77.70357142857142,,
181,,79.65517241379311,77.43793103448276,68.68275862068965,74.39655172413794,76.79310344827587,,
182,,78.93103448275862,77.5448275862069,68.71724137931034,74.4241379310345,76.8896551724138,,
183,,78.22068965517242,77.65517241379311,68.73793103448276,74.44827586206897,76.99655172413793,,
184,,77.46206896551725,77.7551724137931,68.77241379310345,74.46551724137932,77.1241379310345,,
185,,76.77241379310345,77.85862068965517,68.8103448275862,74.4551724137931,77.22068965517242,,
186,,76.07931034482759,77.94827586206897,68.84482758620689,74.48620689655172,77.33793103448276,,
187,,75.24827586206897,78.04137931034482,68.87931034482759,74.52758620689656,77.45172413793104,,
188,,74.5758620689655,78.12758620689655,68.90344827586206,74.5689655172414,77.69655172413792,,
189,,74.11379310344829,78.26206896551724,68.93103448275862,74.55862068965519,77.9448275862069,,
190,,73.83103448275864,78.38620689655171,68.9448275862069,74.24137931034481,78.09655172413794,,
191,,73.72758620689656,78.49310344827585,69.05172413793103,73.64137931034483,78.17586206896551,,
192,,73.75172413793103,78.53103448275861,69.18620689655172,73.03448275862068,78.36896551724139,,
193,,73.85172413793103,78.62413793103448,69.33793103448276,72.16896551724139,78.57931034482759,,
194,,74.14482758620689,78.77931034482758,69.40689655172413,,78.7655172413793,,
195,,74.43793103448277,78.98620689655172,69.48620689655172,,78.93448275862069,,
196,,74.72068965517242,79.1896551724138,69.69655172413793,,79.06551724137931,,
197,,75.00689655172413,79.39655172413794,69.90689655172413,,79.19310344827586,,
198,,75.30344827586208,79.63793103448276,70.12758620689655,,79.32413793103447,,
199,,75.59655172413794,79.82758620689656,70.34137931034483,,79.45862068965518,,
200,,75.86896551724138,80.02413793103449,70.5551724137931,,79.59310344827587,,
201,,76.15517241379311,80.22413793103448,70.7448275862069,,79.72758620689655,,
202,,76.43793103448276,80.4241379310345,70.90689655172413,,79.73103448275863,,
203,,76.73103448275862,80.58965517241379,71.0551724137931,,79.70689655172414,,
204,,76.7896551724138,80.6896551724138,71.2,,79.70344827586206,,
205,,76.84482758620689,80.74137931034483,71.31724137931033,,79.7344827586207,,
206,,76.9793103448276,80.79655172413793,71.28620689655173,,79.79310344827586,,
207,,77.11379310344827,80.84827586206896,71.2551724137931,,79.8586206896552,,
208,,77.24827586206898,80.86551724137931,71.22413793103448,,79.92068965517241,,
209,,77.37931034482759,80.89999999999999,71.2,,79.9310344827586,,
210,,77.5206896551724,80.92758620689655,71.17241379310344,,79.93103448275862,,
211,,77.65517241379311,80.95172413793104,71.00689655172413,,79.91724137931034,,
212,,77.7896551724138,80.99655172413793,70.84137931034483,,79.9,,
213,,77.83793103448275,81.01724137931035,70.67241379310344,,79.87586206896552,,
214,,77.93103448275862,81.06896551724138,70.50344827586207,,79.83103448275861,,
215,,78.14482758620689,81.12413793103448,70.48620689655172,,79.76896551724138,,
216,,78.3103448275862,81.18275862068964,70.48965517241379,,79.70344827586207,,
217,,78.46896551724137,81.24137931034483,70.49310344827586,,79.63103448275861,,
218,,78.62758620689655,81.30000000000001,70.49310344827586,,79.56551724137931,,
219,,78.7896551724138,81.59655172413794,70.48965517241379,,79.58275862068966,,
220,,78.96551724137932,81.90689655172415,70.48965517241379,,79.64827586206897,,
221,,79.14137931034483,82.27931034482758,70.56847290640394,,79.7448275862069,,
222,,79.31379310344828,82.64482758620689,70.64729064039408,,79.85172413793103,,
223,,79.49310344827587,83.06896551724138,70.72610837438424,,79.71724137931037,,
224,,79.67241379310344,83.45862068965518,70.80492610837439,,79.42068965517242,,
225,,79.73103448275862,83.81724137931033,70.90443349753696,,78.95862068965518,,
226,,79.7655172413793,84.16551724137932,70.99704433497537,,78.34827586206896,,
227,,79.8,84.61724137931034,71.08965517241379,,77.5448275862069,,
228,,79.84137931034483,85.0758620689655,71.2551724137931,,76.64827586206897,,
229,,79.87931034482759,85.22758620689655,71.42068965517241,,75.64827586206897,,
230,,79.75862068965517,85.35862068965517,71.58965517241379,,74.40689655172415,,
231,,79.61379310344829,85.41724137931034,71.75862068965517,,72.92068965517241,,
232,,79.28965517241377,85.46551724137929,71.92758620689655,,71.02068965517243,,
233,,78.74137931034483,85.45517241379311,72.09655172413794,,68.92413793103448,,
234,,,85.44827586206897,72.2655172413793,,66.55172413793103,,
235,,,85.46206896551725,72.46896551724139,,64.18275862068965,,
236,,,85.29655172413793,72.7,,61.92068965517241,,
237,,,84.70689655172416,72.93793103448276,,,,
238,,,83.11724137931033,73.03103448275861,,,,
239,,,81.36896551724139,73.13448275862069,,,,
240,,,79.29913793103451,73.23448275862069,,,,
241,,,77.0051724137931,73.38620689655171,,,,
242,,,74.26982758620689,73.49655172413792,,,,
243,,,71.54827586206896,73.58275862068966,,,,
244,,,68.68534482758619,73.65517241379311,,,,
245,,,65.82241379310345,73.67241379310344,,,,
246,,,63.14568965517241,73.6655172413793,,,,
247,,,60.63448275862068,73.63448275862069,,,,
248,,,59.096551724137925,73.59310344827585,,,,
249,,,57.779310344827586,73.58620689655173,,,,
250,,,56.73448275862069,73.57241379310345,,,,
251,,,55.88275862068966,73.5103448275862,,,,
252,,,55.413793103448285,73.48965517241379,,,,
253,,,,73.49310344827587,,,,
254,,,,73.5896551724138,,,,
255,,,,73.7,,,,
256,,,,73.80689655172412,,,,
257,,,,73.93103448275862,,,,
258,,,,74.04827586206896,,,,
259,,,,74.10344827586206,,,,
260,,,,74.16206896551724,,,,
261,,,,74.12413793103448,,,,
262,,,,74.08275862068966,,,,
263,,,,74.03448275862068,,,,
264,,,,73.90689655172413,,,,
265,,,,73.7655172413793,,,,
266,,,,73.62835249042145,,,,
267,,,,73.49051724137932,,,,
268,,,,73.36206896551724,,,,
269,,,,73.21724137931034,,,,
270,,,,73.13448275862069,,,,
271,,,,72.6793103448276,,,,
272,,,,71.94827586206897,,,,
273,,,,70.94137931034483,,,,
274,,,,69.50344827586207,,,,
275,,,,69.09655172413792,,,,
276,,,,67.3,,,,
277,,,,65.3241379310345,,,,
278,,,,63.182758620689654,,,,
279,,,,60.92758620689656,,,,
280,,,,58.65747126436782,,,,
281,,,,56.789655172413795,,,,
282,,,,55.21724137931035,,,,
